Sr No.,Utterance,Emotion,Sentiment,labels
2114,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,neutral,['Calm']
2115,"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative,"['Distress', 'Helplessness']"
2116,"No, Im afraid I wont be able to make love as well as him.",anger,negative,"['Aggression', 'Coercion']"
2117,"Yeah, I was going for the metaphor.",neutral,neutral,['Calm']
2118,"Yes, and I was saying the actual words.",neutral,neutral,['Calm']
2119,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,neutral,['Calm']
2120,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,neutral,['Calm']
2121,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy,positive,['Calm']
2122,Yeah?,surprise,positive,"['Urgency', 'Anxiety']"
2123,Yeah!,joy,positive,['Calm']
2124,Just go for it Chandler.,neutral,neutral,['Calm']
2125,"Yeah, you should.",neutral,neutral,['Calm']
2126,"Yeah, you should, really.",neutral,neutral,['Calm']
2128,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,['Calm']
2129,": Im sure as hell a dancer, its no use Marge will never go for me.",sadness,negative,"['Distress', 'Helplessness']"
2130,"Come on Treeger, dont say that.",sadness,negative,"['Distress', 'Helplessness']"
2131,"You just ahh, you just need more practice.",neutral,neutral,['Calm']
2132,"Here, come on, lets ahh, lets try it again.",neutral,neutral,['Calm']
2134,"Plus, it was, it was probably mostly my fault, anyway.",sadness,negative,"['Distress', 'Helplessness']"
2135,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy,positive,['Calm']
2136,Hey!,joy,positive,['Calm']
2137,: Yeah!,joy,positive,['Calm']
2139,Are you sure? Ill bet theres another flight to Minsk in like,neutral,neutral,['Calm']
2140,"July. Umm,",neutral,neutral,['Calm']
2141,Thats really beautiful. What does it mean?,joy,positive,['Calm']
2142,"Please, clean my beakers. I dont get out of the lab much.",neutral,neutral,['Calm']
2143,"Thats good. I got to admit, I thought it was something else.",joy,positive,['Calm']
2144,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,neutral,['Calm']
2145,Youre right! Youre right. Dont say it.,sadness,negative,"['Distress', 'Helplessness']"
2146,I-I do though.,sadness,negative,"['Distress', 'Helplessness']"
2147,I do too.,sadness,negative,"['Distress', 'Helplessness']"
2148,Bye Phoebe.,neutral,neutral,['Calm']
2149,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative,"['Distress', 'Helplessness']"
2154,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy,positive,['Calm']
2157,I cant believe youre getting married!,joy,positive,['Calm']
2158,Yeah.,neutral,neutral,['Calm']
2159,Monica and Rachel made out.,neutral,neutral,['Calm']
2160,Ohhh!,surprise,negative,"['Urgency', 'Anxiety']"
2161,Why are we in bed together?,surprise,negative,"['Urgency', 'Anxiety']"
2162,I dont know. Do-do you have any clothes on?,neutral,neutral,['Calm']
2163,Yeah.,neutral,neutral,['Calm']
2164,Really?!,surprise,negative,"['Urgency', 'Anxiety']"
2165,No!,neutral,neutral,['Calm']
2166,"But we-we didnt havesex-uh, did we?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2167,"I mean, I dont remember much about last night, it was such a blur.",neutral,neutral,['Calm']
2168,Oh! I remember laughing! I laughed a lot.,joy,positive,['Calm']
2169,And we didnt have sex.,neutral,neutral,['Calm']
2170,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,neutral,['Calm']
2171,Tell me about it.,neutral,neutral,['Calm']
2172,What are we gonna do?,neutral,neutral,['Calm']
2173,I say we go with,neutral,neutral,['Calm']
2174,Chandler?,neutral,neutral,['Calm']
2175,Did she see us yet? Did she see us?,neutral,neutral,['Calm']
2176,"Janice, what umm, what are you doing here?",sadness,negative,"['Distress', 'Helplessness']"
2177,Whats that smell?,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2178,I know!,anger,negative,"['Aggression', 'Coercion']"
2179,"Hi, remember us?",neutral,neutral,['Calm']
2180,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,neutral,['Calm']
2181,I am. I'm,neutral,neutral,['Calm']
2182,"Yeah, and and, I'm just gonna pay for this with a check.",neutral,neutral,['Calm']
2183,"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,negative,"['Distress', 'Helplessness']"
2184,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,neutral,['Calm']
2185,Yknow what? It,neutral,neutral,['Calm']
2186,Sorry.,neutral,neutral,['Calm']
2187,Im so exited!,joy,positive,['Calm']
2188,Ive been waiting for this for months!,joy,positive,['Calm']
2189,I got my hair coloured!,joy,positive,['Calm']
2190,I got new sheets!,joy,positive,['Calm']
2191,Im making him a,joy,positive,['Calm']
2193,What am I making him by the way?,neutral,neutral,['Calm']
2194,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,neutral,['Calm']
2195,I thought I was making him filet mignon?,surprise,negative,"['Urgency', 'Anxiety']"
2196,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral,['Calm']
2197,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,negative,"['Aggression', 'Coercion']"
2198,"Wow, I really get crabby when I cook.",surprise,positive,"['Urgency', 'Anxiety']"
2199,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness,negative,"['Distress', 'Helplessness']"
2200,"Im not worried, Im uh, Im fascinated.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2201,"Yknow its like uh, Biology!",neutral,neutral,['Calm']
2202,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2203,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral,['Calm']
2204,Phoebe!,joy,positive,['Calm']
2205,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral,['Calm']
2206,You are falling fast asleep.,neutral,neutral,['Calm']
2207,Deeper.,neutral,neutral,['Calm']
2208,Deeper.,neutral,neutral,['Calm']
2209,Deeper.,neutral,neutral,['Calm']
2210,You are now completely asleep.,neutral,neutral,['Calm']
2211,You dont need to smoke.,neutral,neutral,['Calm']
2212,Cigarettes dont control you.,neutral,neutral,['Calm']
2213,"You are a strong, confident woman, who does not need to smoke.",neutral,neutral,['Calm']
2214,"A strong, confident woman.",neutral,neutral,['Calm']
2215,"Thank you for your patience, youre the next caller.",neutral,neutral,['Calm']
2216,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,positive,['Calm']
2217,Hey! Can you take a duck and a chick to the theatre?,neutral,neutral,['Calm']
2218,Of course not.,sadness,negative,"['Distress', 'Helplessness']"
2219,No.,neutral,neutral,['Calm']
2220,Okay. I just wanted them to hear it from somebody else.,neutral,neutral,['Calm']
2221,So how are things going with Paul?,neutral,neutral,['Calm']
2222,Good.,joy,positive,['Calm']
2223,"Although yknow, he-hes a private guy.",neutral,neutral,['Calm']
2224,"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,negative,"['Distress', 'Helplessness']"
2225,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,neutral,['Calm']
2226,So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,negative,"['Urgency', 'Anxiety']"
2227,No thats what you do when you want to get the truth out of someone.,neutral,neutral,['Calm']
2228,Hi honey.,neutral,neutral,['Calm']
2229,Hi!,joy,positive,['Calm']
2230,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2231,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,negative,"['Urgency', 'Anxiety']"
2232,You said number two.,neutral,neutral,['Calm']
2233,I also said number one.,neutral,neutral,['Calm']
2234,Remind me to review with you which pot is decaf and which is regular.,neutral,neutral,['Calm']
2235,Cant I just look at the handles on them?,neutral,neutral,['Calm']
2236,You would think.,neutral,neutral,['Calm']
2237,"Okay, fine.",neutral,neutral,['Calm']
2238,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger,negative,"['Aggression', 'Coercion']"
2239,"Because, I dont care.",neutral,neutral,['Calm']
2240,I dont care.,neutral,neutral,['Calm']
2241,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger,negative,"['Aggression', 'Coercion']"
2242,So I dont think I should do it anymore.,sadness,negative,"['Distress', 'Helplessness']"
2243,Im gonna give you my weeks notice.,sadness,negative,"['Distress', 'Helplessness']"
2244,What?!,surprise,negative,"['Urgency', 'Anxiety']"
2245,"Gunther, I quit.",sadness,negative,"['Distress', 'Helplessness']"
2246,Does this mean were gonna have to start paying for coffee?,surprise,negative,"['Urgency', 'Anxiety']"
2247,"Ohh, I mean its just so realistic!",joy,positive,['Calm']
2248,"I know.  Yeah, his name is Pat.",neutral,neutral,['Calm']
2249,Pat the dog. Oh! Oh! I get it!!,joy,positive,['Calm']
2250,"Do you uh, do youready for a refill?",neutral,neutral,['Calm']
2251,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,positive,"['Urgency', 'Anxiety']"
2252,"Pretty cool, huh?",joy,positive,['Calm']
2253,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,neutral,['Calm']
2254,"Umm, can I use your bathroom?",neutral,neutral,['Calm']
2255,"Its uh, right through there.",neutral,neutral,['Calm']
2256,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy,positive,['Calm']
2257,"Yeah, lifes pretty great isnt it?",joy,positive,['Calm']
2259,"You know, I think I was sixteen.",neutral,neutral,['Calm']
2260,"Please, just a little bit off the back.",neutral,neutral,['Calm']
2261,"I'm still on ""no.""",neutral,neutral,['Calm']
2262,"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,neutral,['Calm']
2263,"No-no-no-no-no,  I'm not fallin' for that again.",anger,negative,"['Aggression', 'Coercion']"
2264,What's goin' on?,neutral,neutral,['Calm']
2265,"Well, I sorta did a stupid thing last night.",neutral,neutral,['Calm']
2266,What stupid thing did you do?,neutral,neutral,['Calm']
2267,Ewww!,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2268,I know.,neutral,neutral,['Calm']
2269,"See, yes.",neutral,neutral,['Calm']
2270,"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,neutral,['Calm']
2271,I love you both.,neutral,neutral,['Calm']
2272,But in very different ways.,neutral,neutral,['Calm']
2273,Hey!,surprise,positive,"['Urgency', 'Anxiety']"
2274,Hey!,surprise,positive,"['Urgency', 'Anxiety']"
2276,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger,negative,"['Aggression', 'Coercion']"
2277,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger,negative,"['Aggression', 'Coercion']"
2278,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2279,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2280,"Thats horrible! Well, you did the right thing man.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2281,"Thanks, Im glad you see it that way.",joy,positive,['Calm']
2282,"Ohhh-hoo, funny story!",joy,positive,['Calm']
2283,"So Chandler, have you heard about Monica's secret boyfriend?",neutral,neutral,['Calm']
2284,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,neutral,['Calm']
2285,"So Mon, when are we gonna meet this new secret waiter man?",neutral,neutral,['Calm']
2286,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,neutral,['Calm']
2287,"Yeah, I don't think he's up to meeting everyone yet.",neutral,neutral,['Calm']
2288,I dont care! I wanna meet this guy who's the best sex she ever had!,joy,positive,['Calm']
2289,Really?! That's what you heard?  You said that?,surprise,positive,"['Urgency', 'Anxiety']"
2290,I might've said that.  Why is that funny?,neutral,neutral,['Calm']
2291,Because I'm very happy for him!  And,joy,positive,['Calm']
2292,Hi!,sadness,negative,"['Distress', 'Helplessness']"
2297,Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,negative,"['Aggression', 'Coercion']"
2298,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2299,Fish!,surprise,negative,"['Urgency', 'Anxiety']"
2300,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,neutral,['Calm']
2301,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,negative,"['Distress', 'Helplessness']"
2302,"Oh, it's so much more fun with you.",joy,positive,['Calm']
2303,"We did have fun, didn't we?",joy,positive,['Calm']
2304,We did!,joy,positive,['Calm']
2305,"Oh, anyway, they say, if we want, we can see it tonight.",neutral,neutral,['Calm']
2306,"Oh, I would love to!",joy,positive,['Calm']
2307,"Yay, okay!",joy,positive,['Calm']
2308,"Good, good, good, good, good.",joy,positive,['Calm']
2309,"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,neutral,['Calm']
2310,Um...  Done!,neutral,neutral,['Calm']
2316,"Okay, its coffee.",neutral,neutral,['Calm']
2317,Ice coffee? Tell me its ice coffee!,surprise,negative,"['Urgency', 'Anxiety']"
2318,Its-its hot,neutral,neutral,['Calm']
2319,Hot coffee!!!,surprise,negative,"['Urgency', 'Anxiety']"
2320,You idiot!!,anger,negative,"['Aggression', 'Coercion']"
2321,"You were gonna spill hot coffee all over me, huh?!!",anger,negative,"['Aggression', 'Coercion']"
2322,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,negative,"['Aggression', 'Coercion']"
2323,Huh?,anger,negative,"['Aggression', 'Coercion']"
2325,Whats your favourite thing about summertime?,neutral,neutral,['Calm']
2326,"Umm, going to the beach. When it stays light real late.",neutral,neutral,['Calm']
2327,Yeah,neutral,neutral,['Calm']
2328,Hey!,surprise,positive,"['Urgency', 'Anxiety']"
2329,"Tommyyyy! Say, whats your favourite thing about summer?",joy,positive,['Calm']
2330,"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,neutral,['Calm']
2331,"Ohh, thats a good one.",joy,positive,['Calm']
2332,"OK, try this salmon mousse.",neutral,neutral,['Calm']
2333,Mmmm. Good.,joy,positive,['Calm']
2334,Is it better than the other salmon mousse?,neutral,neutral,['Calm']
2335,It's creamier.,neutral,neutral,['Calm']
2336,"Yeah, well, is that",neutral,neutral,['Calm']
2337,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2338,My God! What happened to you?,surprise,negative,"['Urgency', 'Anxiety']"
2339,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2340,"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,negative,"['Aggression', 'Coercion']"
2341,That's so great! 'Cause you already know how to do that!,joy,positive,['Calm']
2342,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,negative,"['Aggression', 'Coercion']"
2343,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,negative,"['Distress', 'Helplessness']"
2344,"Here you go, maybe this'll cheer you up.",joy,positive,['Calm']
2345,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,neutral,['Calm']
2346,I thought it was gonna be a closed casket.,neutral,neutral,['Calm']
2347,"Well, that doesn't mean she can't look nice!",sadness,negative,"['Distress', 'Helplessness']"
2348,"Sweetie, you think you can get in there?",neutral,neutral,['Calm']
2349,I don't see why not.,neutral,neutral,['Calm']
2350,Here's my retainer!,neutral,neutral,['Calm']
2351,Someone in there?,neutral,neutral,['Calm']
2352,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger,negative,"['Aggression', 'Coercion']"
2353,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,positive,"['Urgency', 'Anxiety']"
2354,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,neutral,['Calm']
2355,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,neutral,['Calm']
2356,Ginger.,neutral,neutral,['Calm']
2357,"Ginger. Im talking to Ginger, so....",neutral,neutral,['Calm']
2358,Dont you have to use the bathroom?,neutral,neutral,['Calm']
2359,"Nope, nope, Id just ah, Id rather talk to you.",neutral,neutral,['Calm']
2360,"Yes, I do.",neutral,neutral,['Calm']
2361,"Yes, I do have to go to the bathroom.",neutral,neutral,['Calm']
2362,Someone in here.,neutral,neutral,['Calm']
2363,"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,negative,"['Aggression', 'Coercion']"
2364,Oh yes there is!,anger,negative,"['Aggression', 'Coercion']"
2365,What are you going to do? Kill him? Like you did with Charles?!,anger,negative,"['Aggression', 'Coercion']"
2368,"Oh, my baby!",sadness,negative,"['Distress', 'Helplessness']"
2369,That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,positive,"['Urgency', 'Anxiety']"
2370,"Oh, just years of experience.",neutral,neutral,['Calm']
2371,Can I get some ice here?!,sadness,negative,"['Distress', 'Helplessness']"
2372,"Oh anyway, I just wanted to say how wonderful I think you are.",joy,positive,['Calm']
2373,Youre not the fan whos dying are you?,neutral,neutral,['Calm']
2376,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy,positive,['Calm']
2377,Oh that was a real person?!,surprise,positive,"['Urgency', 'Anxiety']"
2378,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,neutral,['Calm']
2379,I-I-Im leaving the show?,surprise,negative,"['Urgency', 'Anxiety']"
2380,I dont know. Why? Did you hear something?,neutral,neutral,['Calm']
2381,Who told you that?,surprise,negative,"['Urgency', 'Anxiety']"
2382,"Oh uh, one of the writers.",sadness,negative,"['Distress', 'Helplessness']"
2383,Which one? Was it bald or was it tall?,surprise,negative,"['Urgency', 'Anxiety']"
2385,Feel better?,neutral,neutral,['Calm']
2386,Yeah!,joy,positive,['Calm']
2387,Much!,joy,positive,['Calm']
2388,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,neutral,['Calm']
2389,"Yeah, I understand.",neutral,neutral,['Calm']
2390,Yeah! Okay!  Hey! Hi!,joy,positive,['Calm']
2391,Hi!,joy,positive,['Calm']
2392,"Yknow, you look familiar. Do I know you from somewhere?",surprise,positive,"['Urgency', 'Anxiety']"
2393,I dont think so.,neutral,neutral,['Calm']
2394,Oh! Maybe its because Im on television. Im an actor on,joy,positive,['Calm']
2395,Wow!,surprise,positive,"['Urgency', 'Anxiety']"
2396,Yeah.,neutral,neutral,['Calm']
2397,Really?!,surprise,positive,"['Urgency', 'Anxiety']"
2399,$4.50 please.,neutral,neutral,['Calm']
2400,"Oh, let me get this.    These are for you.",neutral,neutral,['Calm']
2401,"Alright, alright, alright.",neutral,neutral,['Calm']
2402,It's been fourteen and a half minutes and you still have not said one word.,anger,negative,"['Aggression', 'Coercion']"
2403,"Oh God, do something.",anger,negative,"['Aggression', 'Coercion']"
2404,"Just make contact, smile!",anger,negative,"['Aggression', 'Coercion']"
2405,There you go!,joy,positive,['Calm']
2406,You're definitely scaring here.,neutral,neutral,['Calm']
2407,Would you like to call somebody?,neutral,neutral,['Calm']
2408,"Yeah, about 300 guys I went to high school with.",neutral,neutral,['Calm']
2409,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger,negative,"['Aggression', 'Coercion']"
2410,Oh,neutral,neutral,['Calm']
2411,Its my sister.,neutral,neutral,['Calm']
2412,"Okay, very cute braces. Anyway yknow what, the",neutral,neutral,['Calm']
2413,So when do you imagine you gave them to me? In the morning or in the afternoon?,anger,negative,"['Aggression', 'Coercion']"
2414,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,neutral,['Calm']
2415,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,neutral,['Calm']
2416,"Okay, well maybe not on those levels.",neutral,neutral,['Calm']
2417,Hey.,neutral,neutral,['Calm']
2418,Hey.,neutral,neutral,['Calm']
2419,"Im never gonna find a roommate, ever.",sadness,negative,"['Distress', 'Helplessness']"
2420,"Why, nobody good?",neutral,neutral,['Calm']
2421,"Well lets see, there was the guy with the ferrets, thats plural.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2422,The spitter.,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
2423,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,negative,"['Aggression', 'Coercion']"
2424,"Nice to meet you, Chandler Bing",neutral,neutral,['Calm']
2425,So how many more do you have tomorrow?,neutral,neutral,['Calm']
2426,Two.,neutral,neutral,['Calm']
2427,"This photographer, who seemed really dull.",neutral,neutral,['Calm']
2428,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,neutral,['Calm']
2429,"Ross , foot on the floor or come over no more!",neutral,neutral,['Calm']
2430,"Sure, your dresser is missing but this she notices.",anger,negative,"['Aggression', 'Coercion']"
2431,What?,neutral,neutral,['Calm']
2432,"I have to go. Yeah, Carol should be home by now, soo...",neutral,neutral,['Calm']
2433,"Umm, hows it going with you guys?",neutral,neutral,['Calm']
2434,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,neutral,['Calm']
2435,"Oh, really?",surprise,positive,"['Urgency', 'Anxiety']"
2436,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy,positive,['Calm']
2437,Hey!,neutral,neutral,['Calm']
2438,Hi!,neutral,neutral,['Calm']
2439,What-what are-what are these?,surprise,negative,"['Urgency', 'Anxiety']"
2440,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy,positive,['Calm']
2441,"No-no-no, no!",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2442,"Well, how-how come?",neutral,neutral,['Calm']
2443,Thats just the way it is.,neutral,neutral,['Calm']
2444,Thats crazy.,surprise,negative,"['Urgency', 'Anxiety']"
2445,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,neutral,['Calm']
2446,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,neutral,['Calm']
2447,"Hey, Peter!",neutral,neutral,['Calm']
2448,Its me Rhonda!,neutral,neutral,['Calm']
2449,From PS-129!,neutral,neutral,['Calm']
2450,I shared my puddin which you man!,anger,negative,"['Aggression', 'Coercion']"
2451,I gave you my,neutral,neutral,['Calm']
2452,I-I think everybodys pretending they dont hear you.,neutral,neutral,['Calm']
2453,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,neutral,['Calm']
2454,"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,neutral,['Calm']
2455,"Op, this is saved.  Gift shop.",neutral,neutral,['Calm']
2456,"Hows that coffee comin, dear?",neutral,neutral,['Calm']
2457,"Yeah, right away Mr. Kaplan.",neutral,neutral,['Calm']
2458,"Im not supposed to drink coffee, it makes me gassy.",neutral,neutral,['Calm']
2459,I know!,joy,positive,['Calm']
2460,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,positive,"['Urgency', 'Anxiety']"
2461,Op.,neutral,neutral,['Calm']
2462,Eh.,joy,positive,['Calm']
2463,"Oh, you got me.",neutral,neutral,['Calm']
2464,"Well, dont think I havent noticed your potential.",neutral,neutral,['Calm']
2465,"Well, Ive got a project for you thats a lot more related to fashion.",neutral,neutral,['Calm']
2466,How does that sound?,neutral,neutral,['Calm']
2467,"Oh, that sounds great.",joy,positive,['Calm']
2468,"Come on over here, sweetheart.",neutral,neutral,['Calm']
2469,"Oh thank you so much Mr. Kaplan, thank you so much.",joy,positive,['Calm']
2470,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
2471,No. But thanks.,neutral,neutral,['Calm']
2472,Aw come on Phoebe would you just think about it?,sadness,negative,"['Distress', 'Helplessness']"
2473,Okay. No. But thanks.,neutral,neutral,['Calm']
2474,"Okay, ah, see ya Pheebs.",neutral,neutral,['Calm']
2475,"Wow, that was kinda brutal.",surprise,negative,"['Urgency', 'Anxiety']"
2476,"Well okay, let this be a lesson to all of you, all right.",neutral,neutral,['Calm']
2477,"Once you, once you betray me, I become like the ice woman, yknow.",neutral,neutral,['Calm']
2478,"Very cold, hard, unyielding, y'know nothing,",neutral,neutral,['Calm']
2480,Wow.,surprise,positive,"['Urgency', 'Anxiety']"
2481,"I'm, I'm really sorry.",neutral,neutral,['Calm']
2482,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,neutral,['Calm']
2483,Relieved?,surprise,positive,"['Urgency', 'Anxiety']"
2484,"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,neutral,['Calm']
2486,"Oh my God! If you say that one more time,",anger,negative,"['Aggression', 'Coercion']"
2487,Fine!,anger,negative,"['Aggression', 'Coercion']"
2488,Fine!,anger,negative,"['Aggression', 'Coercion']"
2489,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger,negative,"['Aggression', 'Coercion']"
2490,...I can begin to trust you again.,anger,negative,"['Aggression', 'Coercion']"
2491,Does that seem like something you can do.,anger,negative,"['Aggression', 'Coercion']"
2492,Does it?!,anger,negative,"['Aggression', 'Coercion']"
2494,No?,surprise,negative,"['Urgency', 'Anxiety']"
2495,"Look, Ross, you have what you want, youre back with Rachel.",neutral,neutral,['Calm']
2496,If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,neutral,['Calm']
2497,"Yeah, I know.",sadness,negative,"['Distress', 'Helplessness']"
2498,"I mean, no, youre right.",sadness,negative,"['Distress', 'Helplessness']"
2499,Yeah I guess Ill let it go.,neutral,neutral,['Calm']
2500,But you-you understand how-how hard it is to forget about this.,sadness,negative,"['Distress', 'Helplessness']"
2501,"Sure, its hard to forget!",neutral,neutral,['Calm']
2502,But that doesnt mean you have to talk about it!,neutral,neutral,['Calm']
2503,"A lot of things happened on that trip that we should never,  ever talk about.",neutral,neutral,['Calm']
2504,What the hell happened on that beach?!,surprise,negative,"['Urgency', 'Anxiety']"
2505,"Its between us and the sea, Ross!",neutral,neutral,['Calm']
2506,I didnt think you were gay. I do now.,joy,positive,['Calm']
2507,"See my friend-my friend, Rachel, she wants to be set up.",neutral,neutral,['Calm']
2508,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness,negative,"['Distress', 'Helplessness']"
2509,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,neutral,['Calm']
2510,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise,positive,"['Urgency', 'Anxiety']"
2511,"Oh, by the way, that is her full name.",neutral,neutral,['Calm']
